Zonisamide	target	9606.ENSP00000396320
Zonisamide	target	9606.ENSP00000285273
Zonisamide	target	9606.ENSP00000283256
Zonisamide	target	9606.ENSP00000303540
Zonisamide	target	9606.ENSP00000309649
Zonisamide	target	9606.ENSP00000334198
Zonisamide	target	9606.ENSP00000283254
Zonisamide	target	9606.ENSP00000285381
Zonisamide	target	9606.ENSP00000318912
Zonisamide	target	9606.ENSP00000367608
Zonisamide	target	9606.ENSP00000322460
Zonisamide	target	9606.ENSP00000366662
Zonisamide	target	9606.ENSP00000278947
Zonisamide	target	9606.ENSP00000314099
Zonisamide	target	9606.ENSP00000299333
Zonisamide	target	9606.ENSP00000285379
Zonisamide	target	9606.ENSP00000084798
Zonisamide	target	9606.ENSP00000300900
Zonisamide	target	9606.ENSP00000256119
Zonisamide	target	9606.ENSP00000340684
Zonisamide	target	9606.ENSP00000345659
Zonisamide	target	9606.ENSP00000358107
Zonisamide	target	9606.ENSP00000367309
Zonisamide	target	9606.ENSP00000307599
Tamsulosin	target	9606.ENSP00000368766
Tamsulosin	target	9606.ENSP00000306662
Tamsulosin	target	9606.ENSP00000369960
Oxymetazoline	target	9606.ENSP00000280155
Oxymetazoline	target	9606.ENSP00000369960
Fulvestrant	target	9606.ENSP00000206249
Conivaptan	target	9606.ENSP00000299178
Conivaptan	target	9606.ENSP00000338072
Pindolol	target	9606.ENSP00000358963
Pindolol	target	9606.ENSP00000305372
Pindolol	target	9606.ENSP00000316244
Pindolol	target	9606.ENSP00000358301
Azelastine	target	9606.ENSP00000380247
Isotretinoin	target	9606.ENSP00000254066
Rivastigmine	target	9606.ENSP00000264381
Rivastigmine	target	9606.ENSP00000303211
Ethanol	target	9606.ENSP00000209668
Ethanol	target	9606.ENSP00000355155
Ethanol	target	9606.ENSP00000218075
Ethanol	target	9606.ENSP00000023897
Ethanol	target	9606.ENSP00000306606
Ethanol	target	9606.ENSP00000411593
Cinacalcet	target	9606.ENSP00000420194
Clobetasol	target	9606.ENSP00000231509
Paricalcitol	target	9606.ENSP00000447173
Azacitidine	target	9606.ENSP00000352516
Methylprednisolone	target	9606.ENSP00000231509
Tolterodine	target	9606.ENSP00000372750
Tolterodine	target	9606.ENSP00000255380
Tolterodine	target	9606.ENSP00000306490
Tolterodine	target	9606.ENSP00000319984
Tolterodine	target	9606.ENSP00000409378
Memantine	target	9606.ENSP00000355155
Memantine	target	9606.ENSP00000279593
Memantine	target	9606.ENSP00000299847
Memantine	target	9606.ENSP00000332549
Exemestane	target	9606.ENSP00000260433
Azathioprine	target	9606.ENSP00000298556
Isoproterenol	target	9606.ENSP00000471914
Isoproterenol	target	9606.ENSP00000215832
Isoproterenol	target	9606.ENSP00000343782
Isoproterenol	target	9606.ENSP00000305372
Isoproterenol	target	9606.ENSP00000274335
Isoproterenol	target	9606.ENSP00000262741
Isoproterenol	target	9606.ENSP00000358301
Clonazepam	target	9606.ENSP00000359334
Clonazepam	target	9606.ENSP00000335592
Clonazepam	target	9606.ENSP00000359329
Clonazepam	target	9606.ENSP00000328973
Clonazepam	target	9606.ENSP00000386029
Clonazepam	target	9606.ENSP00000274547
Clonazepam	target	9606.ENSP00000359353
Clonazepam	target	9606.ENSP00000299267
Clonazepam	target	9606.ENSP00000023897
Clonazepam	target	9606.ENSP00000295452
Clonazepam	target	9606.ENSP00000348897
Clonazepam	target	9606.ENSP00000295454
Clonazepam	target	9606.ENSP00000471569
Clonazepam	target	9606.ENSP00000265294
Clonazepam	target	9606.ENSP00000331912
Clonazepam	target	9606.ENSP00000264318
Clonazepam	target	9606.ENSP00000367848
Clonazepam	target	9606.ENSP00000412673
Mycophenolate acid	target	9606.ENSP00000345096
Mycophenolate acid	target	9606.ENSP00000321584
Pilocarpine	target	9606.ENSP00000255380
Pilocarpine	target	9606.ENSP00000306490
Pilocarpine	target	9606.ENSP00000319984
Primaquine	target	9606.ENSP00000329243
Primaquine	target	9606.ENSP00000337773
Fluvastatin	target	9606.ENSP00000287936
Papaverine	target	9606.ENSP00000438284
Papaverine	target	9606.ENSP00000332116
Nifedipine	target	9606.ENSP00000355192
Nifedipine	target	9606.ENSP00000288139
Nifedipine	target	9606.ENSP00000349320
Nifedipine	target	9606.ENSP00000371985
Nifedipine	target	9606.ENSP00000334198
Nifedipine	target	9606.ENSP00000266376
Nifedipine	target	9606.ENSP00000349467
Nifedipine	target	9606.ENSP00000320025
Lubiprostone	target	9606.ENSP00000265593
Saxagliptin	target	9606.ENSP00000353731
Pertuzumab	target	9606.ENSP00000269571
Rilonacept	target	9606.ENSP00000263339
Rilonacept	target	9606.ENSP00000259206
Rilonacept	target	9606.ENSP00000263341
Gliclazide	target	9606.ENSP00000361125
Gliclazide	target	9606.ENSP00000374467
Dutasteride	target	9606.ENSP00000274192
Bicalutamide	target	9606.ENSP00000363822
Carvedilol	target	9606.ENSP00000282561
Carvedilol	target	9606.ENSP00000365651
Carvedilol	target	9606.ENSP00000361125
Carvedilol	target	9606.ENSP00000305372
Carvedilol	target	9606.ENSP00000294728
Carvedilol	target	9606.ENSP00000281031
Carvedilol	target	9606.ENSP00000262186
Carvedilol	target	9606.ENSP00000369960
Carvedilol	target	9606.ENSP00000358301
Leflunomide	target	9606.ENSP00000242057
Leflunomide	target	9606.ENSP00000219240
Leflunomide	target	9606.ENSP00000332816
Sertraline	target	9606.ENSP00000261707
Sertraline	target	9606.ENSP00000270349
Trimethaphan	target	9606.ENSP00000250699
Apixaban	target	9606.ENSP00000364709
Bosutinib	target	9606.ENSP00000319060
Bosutinib	target	9606.ENSP00000262948
Bosutinib	target	9606.ENSP00000303507
Bosutinib	target	9606.ENSP00000361423
Bosutinib	target	9606.ENSP00000343463
Bosutinib	target	9606.ENSP00000428924
Bosutinib	target	9606.ENSP00000266970
Bosutinib	target	9606.ENSP00000302486
Bosutinib	target	9606.ENSP00000350941
Bosutinib	target	9606.ENSP00000365012
Axitinib	target	9606.ENSP00000263923
Axitinib	target	9606.ENSP00000261937
Axitinib	target	9606.ENSP00000282397
Denosumab	target	9606.ENSP00000239849
Liraglutide	target	9606.ENSP00000362353
Desipramine	target	9606.ENSP00000261707
Desipramine	target	9606.ENSP00000372750
Desipramine	target	9606.ENSP00000367959
Desipramine	target	9606.ENSP00000306490
Desipramine	target	9606.ENSP00000380247
Desipramine	target	9606.ENSP00000340409
Desipramine	target	9606.ENSP00000369960
Desipramine	target	9606.ENSP00000255380
Desipramine	target	9606.ENSP00000319984
Desipramine	target	9606.ENSP00000409378
Desipramine	target	9606.ENSP00000305372
Desipramine	target	9606.ENSP00000219833
Desipramine	target	9606.ENSP00000358301
Cilostazol	target	9606.ENSP00000351957
Itraconazole	target	9606.ENSP00000003100
Insulin glulisine	target	9606.ENSP00000303830
Lithium	target	9606.ENSP00000264357
Lithium	target	9606.ENSP00000324806
Lithium	target	9606.ENSP00000408526
Lithium	target	9606.ENSP00000269159
Calcium	target	9606.ENSP00000291700
Calcium	target	9606.ENSP00000266376
Calcium	target	9606.ENSP00000349259
Calcium	target	9606.ENSP00000376914
Calcium	target	9606.ENSP00000349467
Calcium	target	9606.ENSP00000222271
Calcium	target	9606.ENSP00000232975
Calcium	target	9606.ENSP00000361636
Norelgestromin	target	9606.ENSP00000325120
Golimumab	target	9606.ENSP00000398698
Belatacept	target	9606.ENSP00000264246
Belatacept	target	9606.ENSP00000332049
Moclobemide	target	9606.ENSP00000340684
Escitalopram	target	9606.ENSP00000261707
Escitalopram	target	9606.ENSP00000306490
Escitalopram	target	9606.ENSP00000380247
Escitalopram	target	9606.ENSP00000219833
Escitalopram	target	9606.ENSP00000369960
Escitalopram	target	9606.ENSP00000270349
Idarubicin	target	9606.ENSP00000411532
Oxymorphone	target	9606.ENSP00000234961
Oxymorphone	target	9606.ENSP00000394624
Magnesium hydroxide	target	9606.ENSP00000295598
Tiotropium	target	9606.ENSP00000255380
Tiotropium	target	9606.ENSP00000306490
Tiotropium	target	9606.ENSP00000319984
Alfacalcidol	target	9606.ENSP00000228606
Alfacalcidol	target	9606.ENSP00000447173
Heroin	target	9606.ENSP00000265572
Heroin	target	9606.ENSP00000234961
Heroin	target	9606.ENSP00000394624
Buserelin	target	9606.ENSP00000294954
Buserelin	target	9606.ENSP00000226413
Cabazitaxel	target	9606.ENSP00000217133
Cabazitaxel	target	9606.ENSP00000248437
Plerixafor	target	9606.ENSP00000386884
Mitoxantrone	target	9606.ENSP00000411532
Anastrozole	target	9606.ENSP00000260433
Quetiapine	target	9606.ENSP00000372750
Quetiapine	target	9606.ENSP00000337949
Quetiapine	target	9606.ENSP00000307766
Quetiapine	target	9606.ENSP00000280155
Quetiapine	target	9606.ENSP00000358963
Quetiapine	target	9606.ENSP00000367959
Quetiapine	target	9606.ENSP00000306490
Quetiapine	target	9606.ENSP00000313661
Quetiapine	target	9606.ENSP00000354859
Quetiapine	target	9606.ENSP00000387281
Quetiapine	target	9606.ENSP00000373169
Quetiapine	target	9606.ENSP00000327652
Quetiapine	target	9606.ENSP00000276198
Quetiapine	target	9606.ENSP00000368766
Quetiapine	target	9606.ENSP00000306662
Quetiapine	target	9606.ENSP00000380247
Quetiapine	target	9606.ENSP00000289753
Quetiapine	target	9606.ENSP00000306129
Quetiapine	target	9606.ENSP00000316244
Quetiapine	target	9606.ENSP00000369960
Quetiapine	target	9606.ENSP00000255380
Quetiapine	target	9606.ENSP00000386069
Quetiapine	target	9606.ENSP00000319984
Quetiapine	target	9606.ENSP00000409378
Dextroamphetamine	target	9606.ENSP00000306662
Dextroamphetamine	target	9606.ENSP00000298472
Dextroamphetamine	target	9606.ENSP00000219833
Dextroamphetamine	target	9606.ENSP00000369960
Dextroamphetamine	target	9606.ENSP00000275216
Dextroamphetamine	target	9606.ENSP00000270349
Chenodeoxycholic acid	target	9606.ENSP00000370129
Solifenacin	target	9606.ENSP00000372750
Solifenacin	target	9606.ENSP00000255380
Solifenacin	target	9606.ENSP00000306490
Solifenacin	target	9606.ENSP00000319984
Solifenacin	target	9606.ENSP00000409378
Hydroxychloroquine	target	9606.ENSP00000370034
Hydroxychloroquine	target	9606.ENSP00000417517
Ticagrelor	target	9606.ENSP00000307259
Flurandrenolide	target	9606.ENSP00000231509
Guanethidine monosulfate	target	9606.ENSP00000219833
Hydroflumethiazide	target	9606.ENSP00000402152
Hydroxyamphetamine	target	9606.ENSP00000280155
Hydroxyamphetamine	target	9606.ENSP00000327652
Hydroxyamphetamine	target	9606.ENSP00000369960
Hydroxyamphetamine	target	9606.ENSP00000358301
Enoxaparin	target	9606.ENSP00000356671
Enoxaparin	target	9606.ENSP00000364709
Metoclopramide	target	9606.ENSP00000306490
Metoclopramide	target	9606.ENSP00000354859
Aripiprazole	target	9606.ENSP00000372750
Aripiprazole	target	9606.ENSP00000337949
Aripiprazole	target	9606.ENSP00000307766
Aripiprazole	target	9606.ENSP00000280155
Aripiprazole	target	9606.ENSP00000358963
Aripiprazole	target	9606.ENSP00000367959
Aripiprazole	target	9606.ENSP00000306490
Aripiprazole	target	9606.ENSP00000313661
Aripiprazole	target	9606.ENSP00000354859
Aripiprazole	target	9606.ENSP00000387281
Aripiprazole	target	9606.ENSP00000373169
Aripiprazole	target	9606.ENSP00000327652
Aripiprazole	target	9606.ENSP00000276198
Aripiprazole	target	9606.ENSP00000306662
Aripiprazole	target	9606.ENSP00000380247
Aripiprazole	target	9606.ENSP00000289753
Aripiprazole	target	9606.ENSP00000306129
Aripiprazole	target	9606.ENSP00000316244
Aripiprazole	target	9606.ENSP00000369960
Aripiprazole	target	9606.ENSP00000255380
Aripiprazole	target	9606.ENSP00000386069
Aripiprazole	target	9606.ENSP00000319984
Aripiprazole	target	9606.ENSP00000409378
Terlipressin	target	9606.ENSP00000299178
Terlipressin	target	9606.ENSP00000338072
Terlipressin	target	9606.ENSP00000356094
Niacinamide	target	9606.ENSP00000265016
Niacinamide	target	9606.ENSP00000445175
Niacinamide	target	9606.ENSP00000368552
Niacinamide	target	9606.ENSP00000355759
1-propanol	target	9606.ENSP00000261267
Uracil	target	9606.ENSP00000359211
Uracil	target	9606.ENSP00000346155
Fotemustine	target	9606.ENSP00000434516
Maraviroc	target	9606.ENSP00000292303
Ixabepilone	target	9606.ENSP00000320295
Nebivolol	target	9606.ENSP00000305372
Nebivolol	target	9606.ENSP00000358301
Pitavastatin	target	9606.ENSP00000287936
Rilpivirine	target	9606.ENSP00000336528
Teriflunomide	target	9606.ENSP00000219240
Aflibercept	target	9606.ENSP00000451040
Aflibercept	target	9606.ENSP00000361125
Aflibercept	target	9606.ENSP00000311127
Carfilzomib	target	9606.ENSP00000262193
Carfilzomib	target	9606.ENSP00000363993
Carfilzomib	target	9606.ENSP00000364016
Carfilzomib	target	9606.ENSP00000355325
Carfilzomib	target	9606.ENSP00000362334
Carfilzomib	target	9606.ENSP00000351314
Azilsartan	target	9606.ENSP00000273430
Clomipramine	target	9606.ENSP00000261707
Clomipramine	target	9606.ENSP00000276198
Clomipramine	target	9606.ENSP00000258400
Clomipramine	target	9606.ENSP00000367959
Clomipramine	target	9606.ENSP00000219833
Clomipramine	target	9606.ENSP00000381607
Lisdexamfetamine	target	9606.ENSP00000306662
Lisdexamfetamine	target	9606.ENSP00000270349
Panitumumab	target	9606.ENSP00000275493
Voglibose	target	9606.ENSP00000447378
Defibrotide	target	9606.ENSP00000336630
Defibrotide	target	9606.ENSP00000304501
Defibrotide	target	9606.ENSP00000308549
Vandetanib	target	9606.ENSP00000361125
Vandetanib	target	9606.ENSP00000369375
Vandetanib	target	9606.ENSP00000275493
Vandetanib	target	9606.ENSP00000217185
Fluticasone furoate	target	9606.ENSP00000231509
Canagliflozin	target	9606.ENSP00000327943
Canagliflozin	target	9606.ENSP00000266088
Dimethyl fumarate	target	9606.ENSP00000171111
Pomalidomide	target	9606.ENSP00000231948
Pomalidomide	target	9606.ENSP00000356438
Pomalidomide	target	9606.ENSP00000398698
Ranibizumab	target	9606.ENSP00000361125
Arformoterol	target	9606.ENSP00000305372
Exenatide	target	9606.ENSP00000362353
Iplex	target	9606.ENSP00000349437
Iplex	target	9606.ENSP00000370473
Iplex	target	9606.ENSP00000268035
Iplex	target	9606.ENSP00000303830
Sodium stibogluconate	target	9606.ENSP00000354522
Canakinumab	target	9606.ENSP00000263341
Isophane insulin	target	9606.ENSP00000303830
Recombinant human endostatin	target	9606.ENSP00000293379
Recombinant human endostatin	target	9606.ENSP00000303351
Azatadine maleate	target	9606.ENSP00000380247
Betaxolol hydrochloride	target	9606.ENSP00000358301
Bromodiphenhydramine	target	9606.ENSP00000380247
Chloramphenicol	target	9606.ENSP00000293379
Abatacept	target	9606.ENSP00000264246
Abatacept	target	9606.ENSP00000332049
Insulin aspart	target	9606.ENSP00000303830
Prasugrel	target	9606.ENSP00000307259
Tocilizumab	target	9606.ENSP00000357470
Teriparatide	target	9606.ENSP00000321999
Temsirolimus	target	9606.ENSP00000354558
Amisulpride	target	9606.ENSP00000337949
Amisulpride	target	9606.ENSP00000367959
Amisulpride	target	9606.ENSP00000373169
Amisulpride	target	9606.ENSP00000354859
Chlorothiazide	target	9606.ENSP00000402152
Deserpidine	target	9606.ENSP00000298472
Difenoxin	target	9606.ENSP00000394624
Dihydroergotamine mesylate	target	9606.ENSP00000280155
Dihydroergotamine mesylate	target	9606.ENSP00000358963
Dihydroergotamine mesylate	target	9606.ENSP00000258400
Dihydroergotamine mesylate	target	9606.ENSP00000313661
Edrophonium chloride	target	9606.ENSP00000264381
Edrophonium chloride	target	9606.ENSP00000303211
Estradiol cypionate	target	9606.ENSP00000343925
Estradiol cypionate	target	9606.ENSP00000206249
Estrogens, esterified	target	9606.ENSP00000343925
Estrogens, esterified	target	9606.ENSP00000206249
Fibrinolysin	target	9606.ENSP00000264870
Palifermin	target	9606.ENSP00000410294
Palifermin	target	9606.ENSP00000393312
Palifermin	target	9606.ENSP00000339824
Palifermin	target	9606.ENSP00000265371
Palifermin	target	9606.ENSP00000363827
Palifermin	target	9606.ENSP00000292408
Omalizumab	target	9606.ENSP00000357097
Omalizumab	target	9606.ENSP00000278888
Humalog	target	9606.ENSP00000268035
Humalog	target	9606.ENSP00000303830
Trospium chloride	target	9606.ENSP00000306490
Midodrine	target	9606.ENSP00000306662
Midodrine	target	9606.ENSP00000369960
Citalopram	target	9606.ENSP00000261707
Citalopram	target	9606.ENSP00000306490
Citalopram	target	9606.ENSP00000380247
Citalopram	target	9606.ENSP00000369960
Moxifloxacin	target	9606.ENSP00000411532
Droperidol	target	9606.ENSP00000354859
Droperidol	target	9606.ENSP00000369960
Meperidine	target	9606.ENSP00000265572
Meperidine	target	9606.ENSP00000279593
Meperidine	target	9606.ENSP00000293190
Meperidine	target	9606.ENSP00000360608
Meperidine	target	9606.ENSP00000332549
Meperidine	target	9606.ENSP00000263269
Prazosin	target	9606.ENSP00000463533
Prazosin	target	9606.ENSP00000368766
Prazosin	target	9606.ENSP00000306662
Prazosin	target	9606.ENSP00000331727
Prazosin	target	9606.ENSP00000262186
Prazosin	target	9606.ENSP00000369960
Ibandronate	target	9606.ENSP00000349078
Paroxetine	target	9606.ENSP00000261707
Paroxetine	target	9606.ENSP00000372750
Paroxetine	target	9606.ENSP00000367959
Paroxetine	target	9606.ENSP00000255380
Paroxetine	target	9606.ENSP00000306490
Paroxetine	target	9606.ENSP00000319984
Paroxetine	target	9606.ENSP00000409378
Paroxetine	target	9606.ENSP00000219833
Insulin glargine	target	9606.ENSP00000268035
Insulin glargine	target	9606.ENSP00000303830
Cetrorelix acetate	target	9606.ENSP00000294954
Cetrorelix acetate	target	9606.ENSP00000226413
Somatropin	target	9606.ENSP00000371432
Somatropin	target	9606.ENSP00000230882
Abciximab	target	9606.ENSP00000356946
Abciximab	target	9606.ENSP00000226218
Abciximab	target	9606.ENSP00000262407
Abciximab	target	9606.ENSP00000262017
Abciximab	target	9606.ENSP00000271450
Abciximab	target	9606.ENSP00000358165
Abciximab	target	9606.ENSP00000294800
Abciximab	target	9606.ENSP00000351497
Abciximab	target	9606.ENSP00000351497
Abciximab	target	9606.ENSP00000363768
Abciximab	target	9606.ENSP00000313967
Abciximab	target	9606.ENSP00000363773
Abciximab	target	9606.ENSP00000328173
Pregabalin	target	9606.ENSP00000353362
Ziprasidone	target	9606.ENSP00000372750
Ziprasidone	target	9606.ENSP00000337949
Ziprasidone	target	9606.ENSP00000307766
Ziprasidone	target	9606.ENSP00000280155
Ziprasidone	target	9606.ENSP00000358963
Ziprasidone	target	9606.ENSP00000367959
Ziprasidone	target	9606.ENSP00000306490
Ziprasidone	target	9606.ENSP00000313661
Ziprasidone	target	9606.ENSP00000354859
Ziprasidone	target	9606.ENSP00000387281
Ziprasidone	target	9606.ENSP00000373169
Ziprasidone	target	9606.ENSP00000327652
Ziprasidone	target	9606.ENSP00000276198
Ziprasidone	target	9606.ENSP00000306662
Ziprasidone	target	9606.ENSP00000380247
Ziprasidone	target	9606.ENSP00000289753
Ziprasidone	target	9606.ENSP00000306129
Ziprasidone	target	9606.ENSP00000316244
Ziprasidone	target	9606.ENSP00000369960
Ziprasidone	target	9606.ENSP00000255380
Ziprasidone	target	9606.ENSP00000386069
Ziprasidone	target	9606.ENSP00000319984
Ziprasidone	target	9606.ENSP00000409378
Carmustine	target	9606.ENSP00000221130
Duloxetine	target	9606.ENSP00000261707
Duloxetine	target	9606.ENSP00000219833
Duloxetine	target	9606.ENSP00000270349
Procaine	target	9606.ENSP00000385026
Procaine	target	9606.ENSP00000390600
Procaine	target	9606.ENSP00000355155
Procaine	target	9606.ENSP00000270349
Nitroglycerin	target	9606.ENSP00000357669
Nateglinide	target	9606.ENSP00000287820
Nateglinide	target	9606.ENSP00000374467
Risperidoene	target	9606.ENSP00000276198
Risperidoene	target	9606.ENSP00000280155
Risperidoene	target	9606.ENSP00000367959
Risperidoene	target	9606.ENSP00000313661
Risperidoene	target	9606.ENSP00000306662
Risperidoene	target	9606.ENSP00000354859
Risperidoene	target	9606.ENSP00000380247
Risperidoene	target	9606.ENSP00000387281
Risperidoene	target	9606.ENSP00000316244
Risperidoene	target	9606.ENSP00000369960
Risperidoene	target	9606.ENSP00000386069
Risperidoene	target	9606.ENSP00000373169
Risperidoene	target	9606.ENSP00000327652
Esomeprazole	target	9606.ENSP00000262623
Gemtuzumab ozogamicin	target	9606.ENSP00000356946
Gemtuzumab ozogamicin	target	9606.ENSP00000262262
Gemtuzumab ozogamicin	target	9606.ENSP00000271450
Gemtuzumab ozogamicin	target	9606.ENSP00000363768
Gemtuzumab ozogamicin	target	9606.ENSP00000358165
Gemtuzumab ozogamicin	target	9606.ENSP00000313967
Gemtuzumab ozogamicin	target	9606.ENSP00000363773
Gemtuzumab ozogamicin	target	9606.ENSP00000294800
Gemtuzumab ozogamicin	target	9606.ENSP00000328173
Gemtuzumab ozogamicin	target	9606.ENSP00000351497
Gemtuzumab ozogamicin	target	9606.ENSP00000351497
Interferon beta 1a	target	9606.ENSP00000343957
Interferon beta 1a	target	9606.ENSP00000270139
Eptifibatide	target	9606.ENSP00000262017
Infliximab	target	9606.ENSP00000398698
Follitropin beta	target	9606.ENSP00000384708
Vasopressin	target	9606.ENSP00000299178
Vasopressin	target	9606.ENSP00000338072
Vasopressin	target	9606.ENSP00000356094
Argatroban	target	9606.ENSP00000308541
Venlafaxine	target	9606.ENSP00000261707
Venlafaxine	target	9606.ENSP00000219833
Venlafaxine	target	9606.ENSP00000270349
Bleomycin sulfate	target	9606.ENSP00000367787
Bleomycin sulfate	target	9606.ENSP00000263274
Ropivacaine	target	9606.ENSP00000390600
Vinblastine	target	9606.ENSP00000339001
Vinblastine	target	9606.ENSP00000360266
Vinblastine	target	9606.ENSP00000251413
Vinblastine	target	9606.ENSP00000320797
Vinblastine	target	9606.ENSP00000357651
Vinblastine	target	9606.ENSP00000301071
Labetalol	target	9606.ENSP00000306662
Labetalol	target	9606.ENSP00000305372
Labetalol	target	9606.ENSP00000369960
Labetalol	target	9606.ENSP00000358301
Thiopental	target	9606.ENSP00000359334
Thiopental	target	9606.ENSP00000335592
Thiopental	target	9606.ENSP00000348897
Thiopental	target	9606.ENSP00000264426
Thiopental	target	9606.ENSP00000243167
Thiopental	target	9606.ENSP00000359285
Thiopental	target	9606.ENSP00000023897
Thiopental	target	9606.ENSP00000299847
Thiopental	target	9606.ENSP00000264318
Thiopental	target	9606.ENSP00000274545
Thiopental	target	9606.ENSP00000397026
Ivermectin	target	9606.ENSP00000299267
Ivermectin	target	9606.ENSP00000274093
Riluzole	target	9606.ENSP00000328968
Riluzole	target	9606.ENSP00000280612
Etodolac	target	9606.ENSP00000354612
Etodolac	target	9606.ENSP00000419692
Etodolac	target	9606.ENSP00000356438
Anti-thymocyte globulin	target	9606.ENSP00000349252
Anti-thymocyte globulin	target	9606.ENSP00000303351
Anti-thymocyte globulin	target	9606.ENSP00000262017
Anti-thymocyte globulin	target	9606.ENSP00000261023
Anti-thymocyte globulin	target	9606.ENSP00000356552
Anti-thymocyte globulin	target	9606.ENSP00000332049
Anti-thymocyte globulin	target	9606.ENSP00000011653
Anti-thymocyte globulin	target	9606.ENSP00000289429
Anti-thymocyte globulin	target	9606.ENSP00000351497
Filgrastim	target	9606.ENSP00000362195
Filgrastim	target	9606.ENSP00000263621
Octreotide	target	9606.ENSP00000350198
Octreotide	target	9606.ENSP00000293897
Octreotide	target	9606.ENSP00000267377
Interferon alfa-2b	target	9606.ENSP00000343957
Interferon alfa-2b	target	9606.ENSP00000270139
Basiliximab	target	9606.ENSP00000356946
Basiliximab	target	9606.ENSP00000271450
Basiliximab	target	9606.ENSP00000358165
Basiliximab	target	9606.ENSP00000294800
Basiliximab	target	9606.ENSP00000351497
Basiliximab	target	9606.ENSP00000216223
Basiliximab	target	9606.ENSP00000351497
Basiliximab	target	9606.ENSP00000363768
Basiliximab	target	9606.ENSP00000313967
Basiliximab	target	9606.ENSP00000363773
Basiliximab	target	9606.ENSP00000369293
Basiliximab	target	9606.ENSP00000328173
Pregnyl	target	9606.ENSP00000294954
Pregnyl	target	9606.ENSP00000384708
Desogestrel	target	9606.ENSP00000206249
Desogestrel	target	9606.ENSP00000325120
Bexarotene	target	9606.ENSP00000352900
Bexarotene	target	9606.ENSP00000419692
Bexarotene	target	9606.ENSP00000363812
Chloroquine	target	9606.ENSP00000417517
Chloroquine	target	9606.ENSP00000420168
Chloroquine	target	9606.ENSP00000398698
Methyltestosterone	target	9606.ENSP00000363822
Clopidogrel	target	9606.ENSP00000307259
Mometasone	target	9606.ENSP00000231509
Alprostadil	target	9606.ENSP00000292513
Alprostadil	target	9606.ENSP00000245457
Creatine	target	9606.ENSP00000221476
Creatine	target	9606.ENSP00000254035
Creatine	target	9606.ENSP00000253122
Creatine	target	9606.ENSP00000299198
Creatine	target	9606.ENSP00000403536
Creatine	target	9606.ENSP00000406577
Oxytocin	target	9606.ENSP00000324270
Oxytocin	target	9606.ENSP00000217386
Arginine hydrochloride	target	9606.ENSP00000307188
Arginine hydrochloride	target	9606.ENSP00000297494
Arginine hydrochloride	target	9606.ENSP00000261783
Arginine hydrochloride	target	9606.ENSP00000372390
Arginine hydrochloride	target	9606.ENSP00000298085
Arginine hydrochloride	target	9606.ENSP00000370128
Arginine hydrochloride	target	9606.ENSP00000253004
Arginine hydrochloride	target	9606.ENSP00000294517
Arginine hydrochloride	target	9606.ENSP00000327251
Fluorometholone	target	9606.ENSP00000231509
Hydromorphone	target	9606.ENSP00000265572
Hydromorphone	target	9606.ENSP00000234961
Hydromorphone	target	9606.ENSP00000394624
Pentobarbital	target	9606.ENSP00000359334
Pentobarbital	target	9606.ENSP00000335592
Pentobarbital	target	9606.ENSP00000348897
Pentobarbital	target	9606.ENSP00000264426
Pentobarbital	target	9606.ENSP00000359285
Pentobarbital	target	9606.ENSP00000023897
Pentobarbital	target	9606.ENSP00000299847
Pentobarbital	target	9606.ENSP00000264318
Pentobarbital	target	9606.ENSP00000274545
Pentobarbital	target	9606.ENSP00000397026
Floxuridine	target	9606.ENSP00000315644
Alendronate	target	9606.ENSP00000263708
Alendronate	target	9606.ENSP00000254667
Alendronate	target	9606.ENSP00000273398
Alendronate	target	9606.ENSP00000349078
Alendronate	target	9606.ENSP00000349932
Adenosine	target	9606.ENSP00000336630
Adenosine	target	9606.ENSP00000304501
Adenosine	target	9606.ENSP00000308549
Mebendazole	target	9606.ENSP00000301071
Mebendazole	target	9606.ENSP00000341289
Acamprosate	target	9606.ENSP00000355316
Acamprosate	target	9606.ENSP00000355155
Acamprosate	target	9606.ENSP00000306138
Acamprosate	target	9606.ENSP00000378492
Acamprosate	target	9606.ENSP00000282753
Tirofiban	target	9606.ENSP00000262407
Tirofiban	target	9606.ENSP00000262017
Sulfasalazine	target	9606.ENSP00000287820
Sulfasalazine	target	9606.ENSP00000363512
Sulfasalazine	target	9606.ENSP00000359424
Sulfasalazine	target	9606.ENSP00000354612
Sulfasalazine	target	9606.ENSP00000356438
Sulfasalazine	target	9606.ENSP00000280612
Sulfasalazine	target	9606.ENSP00000430684
Sulfasalazine	target	9606.ENSP00000265838
Tazarotene	target	9606.ENSP00000332296
Tazarotene	target	9606.ENSP00000377947
Tazarotene	target	9606.ENSP00000363812
Tazarotene	target	9606.ENSP00000254066
Tadalafil	target	9606.ENSP00000347046
Tadalafil	target	9606.ENSP00000286063
Mifepristone	target	9606.ENSP00000231509
Mifepristone	target	9606.ENSP00000325120
Vitamin D	target	9606.ENSP00000447173
Folic acid	target	9606.ENSP00000298223
Pyridoxine	target	9606.ENSP00000291565
Pimecrolimus	target	9606.ENSP00000354558
Pimecrolimus	target	9606.ENSP00000371138
Clobazam	target	9606.ENSP00000359334
Clobazam	target	9606.ENSP00000335592
Clobazam	target	9606.ENSP00000359329
Clobazam	target	9606.ENSP00000386029
